Chris Niemi, MarkMonitor Inc., [email], [phone].

Managing Partner, FairWinds Partners, LLC, [email], 202 223 9252.

Domain Administration, ABB Schweiz AG, [email], [phone].

Senior Associate, FairWinds Partners, [email], [phone].

Domain Manager, Valideus, [email], +44 2074218299.

Executive Director of Technology, Disney Enterprises, Inc., [email], [phone].

Jacob Williams, Interlink Co., Ltd., [email], [phone].

IANA Contact, GoDaddy Registry, [email], [phone].

Khadeeja Mohsen Al Faqeeh, Abu Dhabi Systems & Information Centre, [email], +97126961146.

Managing Director, Internet Computer Bureau Limited, [email], undefined.

Vice President, Engineering, Donuts Inc., [email], [phone].

Senior Manager, Digital Marketing, Accenture plc, [email], [phone].

Edgar Charles Andrew Lavarello, Pricewaterhousecoopers Ltd., [email], [phone].

Vice President, Engineering, Donuts Inc., [email], [phone].

CEO, LEMARIT GmbH, [email], [phone] - 0.

Vice President, Engineering, Donuts Inc., [email], [phone].

Joan-Marc Lauga Courtil, Andorra Telecom, [email], +376 875274.

TLD Admin, Google Inc., [email], [phone].

IANA Contact, GoDaddy Registry, [email], [phone].

Director Policies and Programs, Telecommunications and Digital Government Regulatory Authority (TDRA), [email], [phone].

IP Legal Department, AB Electrolux, [email], ] +46 (0) 8 738 89 52.

.AERO Office, SITA SC, [email], [phone].

Jeff Muehlhausen, Aetna Life Insurance Company, [email], [phone].

General Manager .AF, Ministry of Communications and IT, [email], [phone].

Simon Clarke, Australian Football League, [email], +61394796684.

Neil Duncan Dundas, DNS Africa Ltd, [email], +27113140077.

George S. Daniel, UHSA School of Medicine, [email], [phone].

Director of Finance, Fondation Aga Khan (Aga Khan Foundation), [email], [phone].

Vice President, Engineering, Donuts Inc., [email], [phone].

Telecommunications Officer, Government of Anguilla, Ministry of Infrastructure, Communications and Utilities, [email], [phone].

GDS Governance, American International Group, Inc., [email], [phone].

Head of Web & Images, Airbus S.A.S., [email], +33 561933333.

Vice President, Engineering, Donuts Inc., [email], [phone].

Manager, Bharti Airtel, [email], [phone].

Director of Finance, Fondation Aga Khan (Aga Khan Foundation), [email], [phone].

Technical Director, Electronic and Postal Communications Authority - AKEP, [email], [phone].

Project & Process Manager, Alibaba Group Holding Limited, [email], 852.2215.5100.

Project & Process Manager, Alibaba Group Holding Limited, [email], +442070151717.

Director, Digital Media, Allfinanz Deutsche Vermögensberatung Aktiengesellschaft, [email], +49.692992060.

Marketing Manager, Domain Name Portfolio, Allstate Fire and Casualty Insurance Company, [email], 1 847 402 5000.

Director, Shared Services | Email, Preferences, Domain and Brand Monitoring, Ally Financial Inc., [email], [phone].

David FIGUIER, REGION GRAND EST, [email], +33 388156540.

.alstom Admin Contact, ALSTOM, [email], +33.2 41 18 28 28.

Igor Mkrtumyan, "Internet Society" Non-governmental Organization, [email], [phone].

Program Manager, Registry, Amazon Registry Services, Inc, [email], [phone].

Admin, American Express Travel Related Services, Inc., [email], [phone].

Vice President, FairWinds Partners, LLC, [email], [phone].

Admin, American Express Travel Related Services, Inc., [email], [phone].

Vice President, FairWinds Partners, LLC, [email], [phone].

Craig Phelps, Amica Mutual Insurance Company, [email], [phone] ext 24488.

Managing Director, SIDN (Stichting Internet Domeinregistratie Nederland), [email], [phone].

Karen Day, SAS Institute Inc., [email], +19195316016.

TLD Admin, Google Inc, [email], [phone].

Senior Operation Manager, QIHOO 360 Technology Co. Ltd., [email], [phone].

Head of Customer Insights and Digital Strategy, Group Marketing, Australia and New Zealand Banking Group Limited, [email], [phone].

Mr. Andre Pedro (Eng.), Institute of Development of Information Society (‘INFOSI’), [email], [phone].

General Counsel, undefined, [email], [phone].

Vice President, Engineering, Donuts Inc., [email], [phone].

TLD Admin, Google Inc., [email], [phone].

Counsel-Trademark, Copyright and Domains, Apple, Inc., [email], [phone].

Peter Mott, Antarctica Network Information Centre Limited, [email], [phone].

CTO, Aquarelle.com, [email], +33 140541010.

Nacional Director, Dirección Nacional del Registro de Nombres de Dominio de Internet – NIC Argentina, [email], [phone].

Khaled Fouda, League of Arab States, [email], +20227738092.

Coleman Works, Aramco Services Company, [email], [phone].

Vice President, Engineering, Afilias Limited, [email], [phone].

Vice President, Engineering, Donuts Inc., [email], [phone].

Internet Architecture Board (IAB), Internet Architecture Board (IAB), [email], [phone].

Member, Strategic Planning Board, UK Creative Ideas Ltd, [email], [phone].

Legal Director, Association Relative à la Télévision Européenne G.E.I.E., [email], [phone] 22.

Registrar, AS Domain Registry, [email], [phone].

Project and Process Manager, Wal-Mart Stores, Inc., [email], [phone] 17.

DotAsia Administrative Contact, DotAsia Organisation Ltd., [email], [phone].

Vice President, Engineering, Donuts Inc., [email], [phone].

Geschaeftsfuehrer NIC.AT, nic.at GmbH, [email], [phone].

Director, Consulting & Strategy, FairWinds Partners, LLC, [email], [phone].

Vice President, Engineering, Donuts Inc., [email], [phone].

Chief Operating Officer, .au Domain Administration (auDA), [email], + 61 03 8341 4111.

Vice President, Engineering, Donuts Inc., [email], [phone].

CEO, INDECA GmbH, [email], [phone] 0.

Program Manager, Registry, Amazon Registry Services, Inc., [email], [phone].

General Counsel, XYZ.COM LLC, [email], [phone].

Manager Digital Customer Experience, Australian Postal Corporation, [email], [phone].

Program Manager, Registry, Amazon Registry Services, Inc., [email], [phone].

Grant Carpenter, XYZ.COM LLC, [email], [phone].

General Counsel, XYZ.COM LLC, [email], [phone].

Digital Operations and Services Analyst, Aerovias del Continente Americano S.A. Avianca, [email], [phone].

Legal Advisor, SETAR, [email], +297 5251000.

Sr. Manager, AWS Registry LLC, [email], [phone].

Ronny Lundström, Ålands landskapsregering, [email], [phone].

Mark Wilson, AXA Group Operations SAS, [email], [phone].

Faig Farmanov, IntraNS, [email], [phone].

Program Manager, Microsoft Corporation, [email], [phone].

Aida Radielovic, University Teleinformatic Centre (UTIC), [email], [phone].

General Counsel, XYZ.COM LLC, [email], +17027576555.

Nannan Xu, Baidu, Inc., [email], [phone].

Head of Legal Policy, Com Laude Group, [email], +44 (0)20 7421 8250.

Director, Consulting & Strategy, undefined, [email], [phone].

Vice President, Engineering, Donuts Inc., [email], [phone].

Managing Director, fTLD Registry Services, LLC, [email], [phone].

CEO, Punto 2012 Sociedad Anonima Promotora de Inversion de Capital Variable, [email], +52.5585895544.

.barcelona Admin Contact, Fundació puntCAT, [email], [phone].

Simon Edlington, Barclays Bank PLC, [email], [phone].

Simon Edlington, Barclays Bank PLC, [email], [phone].

Principal IT Architect, Gallo Vineyards, Inc., [email], [phone].

Vice President, Engineering, Donuts Inc., [email], [phone].

Domain Administrator, MLB Advanced Media, L.P., [email], [phone].

Hamish Miller, Fédération Internationale de Basketball (FIBA), [email], +64.21782255.

E-Business | DevOps Team Lead, BAHAG Baus Handelsgesellschaft AG Zug/Schweiz Zweigniederlassung Mannheim, [email], [phone].

